"강우량_코드(RAINGAUGE_CODE)","강우량계명(RAINGAUGE_NAME)","구청_코드(GU_CODE)","구청명(GU_NAME)","시우량(RAINFALLHOUR)","일년누계(RAINFALLACCU)","최대우량(RAINFALLMAX)","송신지_자료수집_시각(RECEIVE_TIME)","수신서버_저장_시각(LIST_TIME)"
"202","영등포구청","113","양천구",0,309,8.5,"2015-01-19 23:57:42","2015-01-19 08:33:02"
"301","서초구청","120","동대문구",0,269,13.5,"2019-04-16 06:16:40","2019-04-16 10:12:01"
"2402","금천구청","115","구로구",0.5,263.5,16.5,"2018-11-18 10:26:41","2018-11-18 06:04:48"
"1502","마천2동","115","강동구",0,435.5,25.5,"2015-06-16 15:18:40","2015-06-16 17:59:03"
"2401","은평구청","106","송파구",0,214.5,11,"2015-07-10 00:52:40","2015-07-10 15:33:08"
"301","고덕2동","112","마포구",0,235.5,16.5,"2017-08-12 01:01:41","2017-08-12 01:48:26"
"402","개봉2동","124","금천구",0,212,13.5,"2018-08-16 12:49:41","2018-08-16 13:57:18"
"601","봉원P","120","영등포구",0,285,9,"2012-12-13 05:54:41","2012-12-13 09:52:12"
"702","중랑구청","118","영등포구",0,197.5,14,"2014-02-04 12:26:41","2014-02-04 13:19:07"
"102","서대문구청","118","성동구",0,200,22,"2018-11-24 19:47:40","2018-11-24 10:36:29"
"2001","흑석P","109","동대문구",0,220,17.5,"2018-05-16 22:52:40","2018-05-16 10:17:16"
"1104","성동구청","116","강동구",0,214,13.5,"2018-04-27 08:33:40","2018-04-27 10:41:21"
"2102","성동구청","115","성북구",0,435.5,13,"2016-03-31 15:46:41","2016-03-31 04:52:09"
"101","공항동P","101","광진구",0,224.5,13.5,"2019-04-20 04:45:40","2019-04-20 00:22:20"
"2201","고덕2동","115","성동구",3,475.5,3.5,"2018-03-06 06:58:40","2018-03-06 11:01:07"
"2401","금천구청","122","금천구",0,171,14,"2017-09-05 14:59:40","2017-09-05 07:09:25"
"2202","종로구청","102","광진구",0,225.5,12.5,"2013-11-07 04:16:41","2013-11-07 02:10:24"
"102","도림2동P","113","성북구",0,241,10.5,"2020-03-17 14:52:40","2020-03-17 02:26:17"
